0,0,0,1,0,0,0.5,0
0.1053159,2.664792e-09,0.4733681,1,0.001,0.001,0.5,0
0.2106317,5.329583e-09,0.9467362,1,0.002,0.002,0.5,0
0.3159476,7.994375e-09,1.420104,1,0.003,0.003,0.5,0
0.4212635,1.065917e-08,1.893472,1,0.004,0.004,0.5,0
0.5265793,1.332396e-08,2.36684,1,0.005,0.005,0.5,0
0.6318952,1.598875e-08,2.840208,1,0.006,0.006,0.5,0
0.777764,1.967965e-08,3.475526,1,0.007,0.007,0.5,0
1.0236,2.59e-08,4.510067,1,0.008,0.008,0.5,0
1.269436,3.212036e-08,5.544608,1,0.009,0.009,0.5,0
1.515273,3.834071e-08,6.579149,1,0.01,0.01,0.5,0
1.761109,4.456107e-08,7.61369,1,0.011,0.011,0.5,0
2.006945,5.078143e-08,8.648231,1,0.012,0.012,0.5,0
2.252781,5.700179e-08,9.682773,1,0.013,0.013,0.5,0
2.606321,6.594735e-08,11.03622,1,0.014,0.014,0.5,0
3.038759,7.688926e-08,12.62328,1,0.015,0.015,0.5,0
3.471198,8.78312e-08,14.21034,1,0.016,0.016,0.5,0
3.903636,9.877312e-08,15.7974,1,0.017,0.017,0.5,0
4.336074,1.09715e-07,17.38446,1,0.018,0.018,0.5,0
4.768512,1.20657e-07,18.97152,1,0.019,0.019,0.5,0
5.200951,1.315989e-07,20.55858,1,0.02,0.02,0.5,0
6.019313,1.523058e-07,23.25657,1,0.021,0.021,0.5,0
6.897509,1.745266e-07,26.12681,1,0.022,0.022,0.5,0
7.775705,1.967475e-07,28.99704,1,0.023,0.023,0.5,0
8.6539,2.189683e-07,31.86727,1,0.024,0.024,0.5,0
9.532096,2.411892e-07,34.7375,1,0.025,0.025,0.5,0
10.41029,2.6341e-07,37.60773,1,0.026,0.026,0.5,0
11.41764,2.888988e-07,40.80945,1,0.027,0.027,0.5,0
13.13251,3.3229e-07,45.82709,1,0.028,0.028,0.5,0
14.84738,3.756811e-07,50.84473,1,0.029,0.029,0.5,0
16.56226,4.190723e-07,55.86238,1,0.03,0.03,0.5,0
18.27713,4.624635e-07,60.88003,1,0.031,0.031,0.5,0
19.99201,5.058548e-07,65.89768,1,0.032,0.032,0.5,0
21.70688,5.492459e-07,70.91532,1,0.033,0.033,0.5,0
24.08557,6.094336e-07,77.42917,1,0.034,0.034,0.5,0
27.29906,6.907439e-07,85.82455,1,0.035,0.035,0.5,0
30.51254,7.720542e-07,94.21993,1,0.036,0.036,0.5,0
33.72603,8.533648e-07,102.6153,1,0.037,0.037,0.5,0
36.93952,9.346751e-07,111.0107,1,0.038,0.038,0.5,0
40.15301,1.015986e-06,119.4061,1,0.039,0.039,0.5,0
43.3665,1.097296e-06,127.8015,1,0.04,0.04,0.5,0
48.46323,1.226258e-06,139.8974,1,0.041,0.041,0.5,0
54.25103,1.372706e-06,153.3511,1,0.042,0.042,0.5,0
60.03886,1.519154e-06,166.8049,1,0.043,0.043,0.5,0
65.82667,1.665602e-06,180.2586,1,0.044,0.044,0.5,0
71.6145,1.812051e-06,193.7124,1,0.045,0.045,0.5,0
77.4023,1.958499e-06,207.1662,1,0.046,0.046,0.5,0
83.27567,2.107112e-06,220.7654,1,0.047,0.047,0.5,0
93.31334,2.361093e-06,241.4468,1,0.048,0.048,0.5,0
103.351,2.615074e-06,262.128,1,0.049,0.049,0.5,0
113.3887,2.869056e-06,282.8094,1,0.05,0.05,0.5,0
123.4263,3.123037e-06,303.4906,1,0.051,0.051,0.5,0
133.464,3.377019e-06,324.172,1,0.052,0.052,0.5,0
143.5016,3.630999e-06,344.8532,1,0.053,0.053,0.5,0
155.6245,3.937744e-06,368.5795,1,0.054,0.054,0.5,0
172.4165,4.362629e-06,399.1235,1,0.055,0.055,0.5,0
189.2085,4.787515e-06,429.6677,1,0.056,0.056,0.5,0
206.0005,5.2124e-06,460.2117,1,0.057,0.057,0.5,0
222.7925,5.637285e-06,490.7558,1,0.058,0.058,0.5,0
239.5845,6.062172e-06,521.3,1,0.059,0.059,0.5,0
256.3765,6.487056e-06,551.844,1,0.06,0.06,0.5,0
279.3522,7.068406e-06,590.0714,1,0.061,0.061,0.5,0
306.4965,7.755234e-06,633.4784,1,0.062,0.062,0.5,0
333.6409,8.442065e-06,676.8855,1,0.063,0.063,0.5,0
360.7853,9.128895e-06,720.2927,1,0.064,0.064,0.5,0
387.9295,9.815721e-06,763.6995,1,0.065,0.065,0.5,0
415.0739,1.050255e-05,807.1066,1,0.066,0.066,0.5,0
442.2182,1.118938e-05,850.5137,1,0.067,0.067,0.5,0
482.9411,1.221979e-05,908.13,1,0.068,0.068,0.5,0
525.4123,1.329443e-05,967.5759,1,0.069,0.069,0.5,0
567.8838,1.436908e-05,1027.022,1,0.07,0.07,0.5,0
610.3554,1.544373e-05,1086.468,1,0.071,0.071,0.5,0
652.8266,1.651837e-05,1145.914,1,0.072,0.072,0.5,0
695.2981,1.759302e-05,1205.36,1,0.073,0.073,0.5,0
741.6011,1.876462e-05,1268.144,1,0.074,0.074,0.5,0
806.0292,2.039484e-05,1346.712,1,0.075,0.075,0.5,0
870.4569,2.202504e-05,1425.281,1,0.076,0.076,0.5,0
934.8851,2.365526e-05,1503.849,1,0.077,0.077,0.5,0
999.3133,2.528547e-05,1582.418,1,0.078,0.078,0.5,0
1063.741,2.691569e-05,1660.987,1,0.079,0.079,0.5,0
1128.169,2.854589e-05,1739.555,1,0.08,0.08,0.5,0
1206.714,3.05333e-05,1828.215,1,0.081,0.081,0.5,0
1301.625,3.293483e-05,1928.574,1,0.082,0.082,0.5,0
1396.536,3.533634e-05,2028.932,1,0.083,0.083,0.5,0
1491.447,3.773787e-05,2129.291,1,0.084,0.084,0.5,0
1586.359,4.01394e-05,2229.649,1,0.085,0.085,0.5,0
1681.27,4.254093e-05,2330.008,1,0.086,0.086,0.5,0
1776.181,4.494244e-05,2430.366,1,0.087,0.087,0.5,0
1901.973,4.812533e-05,2548.544,1,0.088,0.088,0.5,0
2037.967,5.156636e-05,2672.608,1,0.089,0.089,0.5,0
2173.96,5.500739e-05,2796.672,1,0.09,0.09,0.5,0
2309.953,5.844839e-05,2920.735,1,0.091,0.091,0.5,0
2445.946,6.188941e-05,3044.799,1,0.092,0.092,0.5,0
2581.94,6.533044e-05,3168.863,1,0.093,0.093,0.5,0
2720.1,6.882628e-05,3293.916,1,0.094,0.094,0.5,0
2909.926,7.362943e-05,3442.549,1,0.095,0.095,0.5,0
3099.752,7.843257e-05,3591.183,1,0.096,0.096,0.5,0
3289.579,8.323571e-05,3739.816,1,0.097,0.097,0.5,0
3479.403,8.803882e-05,3888.449,1,0.098,0.098,0.5,0
3669.23,9.284197e-05,4037.082,1,0.099,0.099,0.5,0
3859.056,9.764511e-05,4185.716,1,0.1,0.1,0.5,0
4071.474,0.0001030199,4342.298,1,0.101,0.101,0.5,0
4329.996,0.0001095612,4515.101,1,0.102,0.102,0.5,0
4588.521,0.0001161026,4687.906,1,0.103,0.103,0.5,0
4847.045,0.000122644,4860.71,1,0.104,0.104,0.5,0
5105.567,0.0001291854,5033.513,1,0.105,0.105,0.5,0
